But we start with the Democrats and a Hillary Clinton/Bernie Sanders race that has turned out to be much closer than the experts thought especially the Clinton campaign In fact we have some brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today
concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they abide by the agreement and then turn our attention to some of these other behaviors that are threatening certainly in the region and therefore cause concern for us." " All right Let me move to the campaign To try to figure out why this race has gotten closer in Iowa why your lead has shrunk in Iowa we spoke to a number of voters I want to play three sound bites from Iowa voters about some potential pause they have regarding your candidacy Im going to play it and get you to respond on the other side." " You get the impression from her that she believes maybe the rules dont apply to her Or the same rules dont apply to her that apply to everybody else." " Shes worked really hard and done some amazing things I just feel that Bernie Sanders is kind of—has a little bit more fire lit up in people." " Well I hear people talking about questioning her honesty And I dont necessarily do that but I think thats one thing people are kind of not sure and theyve felt that way about Bill Clinton too So I think some of that rubs off." Madam Secretary how do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38
and work to make sure they abide by the agreement and then turn our attention to some of these other behaviors that are threatening certainly in the region and therefore cause concern for us." " All right Let me move to the campaign To try to figure out why this race has gotten closer in Iowa why your lead has shrunk in Iowa we spoke to a number of voters I want to play three sound bites from Iowa voters about some potential pause they have regarding your candidacy Im going to play it and get you to respond on the other side." " You get the impression from her that she believes maybe the rules dont apply to her Or the same rules dont apply to her that apply to everybody else." " Shes worked really hard and done some amazing things I just feel that Bernie Sanders is kind of—has a little bit more fire lit up in people." " Well I hear people talking about questioning her honesty And I dont necessarily do that but I think thats one thing people are kind of not sure and theyve felt that way about Bill Clinton too So I think some of that rubs off." Madam Secretary how do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38 percent of likely Democratic caucus goers identified themselves as a capitalist You in the last debate said you were a capitalist Bernie
turn our attention to some of these other behaviors that are threatening certainly in the region and therefore cause concern for us." " All right Let me move to the campaign To try to figure out why this race has gotten closer in Iowa why your lead has shrunk in Iowa we spoke to a number of voters I want to play three sound bites from Iowa voters about some potential pause they have regarding your candidacy Im going to play it and get you to respond on the other side." " You get the impression from her that she believes maybe the rules dont apply to her Or the same rules dont apply to her that apply to everybody else." " Shes worked really hard and done some amazing things I just feel that Bernie Sanders is kind of—has a little bit more fire lit up in people." " Well I hear people talking about questioning her honesty And I dont necessarily do that but I think thats one thing people are kind of not sure and theyve felt that way about Bill Clinton too So I think some of that rubs off." Madam Secretary how do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38 percent of likely Democratic caucus goers identified themselves as a capitalist You in the last debate said you were a capitalist Bernie Sanders calls himself a Democratic socialist If you dont win Iowa do
in Iowa why your lead has shrunk in Iowa we spoke to a number of voters I want to play three sound bites from Iowa voters about some potential pause they have regarding your candidacy Im going to play it and get you to respond on the other side." " You get the impression from her that she believes maybe the rules dont apply to her Or the same rules dont apply to her that apply to everybody else." " Shes worked really hard and done some amazing things I just feel that Bernie Sanders is kind of—has a little bit more fire lit up in people." " Well I hear people talking about questioning her honesty And I dont necessarily do that but I think thats one thing people are kind of not sure and theyve felt that way about Bill Clinton too So I think some of that rubs off." Madam Secretary how do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38 percent of likely Democratic caucus goers identified themselves as a capitalist You in the last debate said you were a capitalist Bernie Sanders calls himself a Democratic socialist If you dont win Iowa do you think thats the reason?" " Oh I dont know how people take all this information But I support a free market economy I support the competitiveness that has created the greatest economic engine in the history of the world What
other side." " You get the impression from her that she believes maybe the rules dont apply to her Or the same rules dont apply to her that apply to everybody else." " Shes worked really hard and done some amazing things I just feel that Bernie Sanders is kind of—has a little bit more fire lit up in people." " Well I hear people talking about questioning her honesty And I dont necessarily do that but I think thats one thing people are kind of not sure and theyve felt that way about Bill Clinton too So I think some of that rubs off." Madam Secretary how do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38 percent of likely Democratic caucus goers identified themselves as a capitalist You in the last debate said you were a capitalist Bernie Sanders calls himself a Democratic socialist If you dont win Iowa do you think thats the reason?" " Oh I dont know how people take all this information But I support a free market economy I support the competitiveness that has created the greatest economic engine in the history of the world What I am worried about is that its not continuing to do what it used to do which is to give the vast majority of Americans the chance to get ahead and stay ahead." "Thats why Ive got a very vigorous jobs agenda Thats why I put raising
really hard and done some amazing things I just feel that Bernie Sanders is kind of—has a little bit more fire lit up in people." " Well I hear people talking about questioning her honesty And I dont necessarily do that but I think thats one thing people are kind of not sure and theyve felt that way about Bill Clinton too So I think some of that rubs off." Madam Secretary how do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38 percent of likely Democratic caucus goers identified themselves as a capitalist You in the last debate said you were a capitalist Bernie Sanders calls himself a Democratic socialist If you dont win Iowa do you think thats the reason?" " Oh I dont know how people take all this information But I support a free market economy I support the competitiveness that has created the greatest economic engine in the history of the world What I am worried about is that its not continuing to do what it used to do which is to give the vast majority of Americans the chance to get ahead and stay ahead." "Thats why Ive got a very vigorous jobs agenda Thats why I put raising incomes at the center of my economic policy and I think what I know will work is to get back the good old-fashioned job opportunities that will help people get ahead through manufacturing through infrastructure through
about questioning her honesty And I dont necessarily do that but I think thats one thing people are kind of not sure and theyve felt that way about Bill Clinton too So I think some of that rubs off." Madam Secretary how do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38 percent of likely Democratic caucus goers identified themselves as a capitalist You in the last debate said you were a capitalist Bernie Sanders calls himself a Democratic socialist If you dont win Iowa do you think thats the reason?" " Oh I dont know how people take all this information But I support a free market economy I support the competitiveness that has created the greatest economic engine in the history of the world What I am worried about is that its not continuing to do what it used to do which is to give the vast majority of Americans the chance to get ahead and stay ahead." "Thats why Ive got a very vigorous jobs agenda Thats why I put raising incomes at the center of my economic policy and I think what I know will work is to get back the good old-fashioned job opportunities that will help people get ahead through manufacturing through infrastructure through clean energy through the kinds of plans that Ive been putting out." "Look when we have a Democrat in the White House—a Democrat—we do that better economically We saw that when
but I think thats one thing people are kind of not sure and theyve felt that way about Bill Clinton too So I think some of that rubs off." Madam Secretary how do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38 percent of likely Democratic caucus goers identified themselves as a capitalist You in the last debate said you were a capitalist Bernie Sanders calls himself a Democratic socialist If you dont win Iowa do you think thats the reason?" " Oh I dont know how people take all this information But I support a free market economy I support the competitiveness that has created the greatest economic engine in the history of the world What I am worried about is that its not continuing to do what it used to do which is to give the vast majority of Americans the chance to get ahead and stay ahead." "Thats why Ive got a very vigorous jobs agenda Thats why I put raising incomes at the center of my economic policy and I think what I know will work is to get back the good old-fashioned job opportunities that will help people get ahead through manufacturing through infrastructure through clean energy through the kinds of plans that Ive been putting out." "Look when we have a Democrat in the White House—a Democrat—we do that better economically We saw that when my husband was president weve watched President Obama dig us
and theyve felt that way about Bill Clinton too So I think some of that rubs off." Madam Secretary how do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38 percent of likely Democratic caucus goers identified themselves as a capitalist You in the last debate said you were a capitalist Bernie Sanders calls himself a Democratic socialist If you dont win Iowa do you think thats the reason?" " Oh I dont know how people take all this information But I support a free market economy I support the competitiveness that has created the greatest economic engine in the history of the world What I am worried about is that its not continuing to do what it used to do which is to give the vast majority of Americans the chance to get ahead and stay ahead." "Thats why Ive got a very vigorous jobs agenda Thats why I put raising incomes at the center of my economic policy and I think what I know will work is to get back the good old-fashioned job opportunities that will help people get ahead through manufacturing through infrastructure through clean energy through the kinds of plans that Ive been putting out." "Look when we have a Democrat in the White House—a Democrat—we do that better economically We saw that when my husband was president weve watched President Obama dig us out of the huge ditch that Republican policies put us into
think some of that rubs off." Madam Secretary how do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38 percent of likely Democratic caucus goers identified themselves as a capitalist You in the last debate said you were a capitalist Bernie Sanders calls himself a Democratic socialist If you dont win Iowa do you think thats the reason?" " Oh I dont know how people take all this information But I support a free market economy I support the competitiveness that has created the greatest economic engine in the history of the world What I am worried about is that its not continuing to do what it used to do which is to give the vast majority of Americans the chance to get ahead and stay ahead." "Thats why Ive got a very vigorous jobs agenda Thats why I put raising incomes at the center of my economic policy and I think what I know will work is to get back the good old-fashioned job opportunities that will help people get ahead through manufacturing through infrastructure through clean energy through the kinds of plans that Ive been putting out." "Look when we have a Democrat in the White House—a Democrat—we do that better economically We saw that when my husband was president weve watched President Obama dig us out of the huge ditch that Republican policies put us into so Im very confident that I know what will work if we
do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38 percent of likely Democratic caucus goers identified themselves as a capitalist You in the last debate said you were a capitalist Bernie Sanders calls himself a Democratic socialist If you dont win Iowa do you think thats the reason?" " Oh I dont know how people take all this information But I support a free market economy I support the competitiveness that has created the greatest economic engine in the history of the world What I am worried about is that its not continuing to do what it used to do which is to give the vast majority of Americans the chance to get ahead and stay ahead." "Thats why Ive got a very vigorous jobs agenda Thats why I put raising incomes at the center of my economic policy and I think what I know will work is to get back the good old-fashioned job opportunities that will help people get ahead through manufacturing through infrastructure through clean energy through the kinds of plans that Ive been putting out." "Look when we have a Democrat in the White House—a Democrat—we do that better economically We saw that when my husband was president weve watched President Obama dig us out of the huge ditch that Republican policies put us into so Im very confident that I know what will work if we have a—the right commitment as a nation and
Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38 percent of likely Democratic caucus goers identified themselves as a capitalist You in the last debate said you were a capitalist Bernie Sanders calls himself a Democratic socialist If you dont win Iowa do you think thats the reason?" " Oh I dont know how people take all this information But I support a free market economy I support the competitiveness that has created the greatest economic engine in the history of the world What I am worried about is that its not continuing to do what it used to do which is to give the vast majority of Americans the chance to get ahead and stay ahead." "Thats why Ive got a very vigorous jobs agenda Thats why I put raising incomes at the center of my economic policy and I think what I know will work is to get back the good old-fashioned job opportunities that will help people get ahead through manufacturing through infrastructure through clean energy through the kinds of plans that Ive been putting out." "Look when we have a Democrat in the White House—a Democrat—we do that better economically We saw that when my husband was president weve watched President Obama dig us out of the huge ditch that Republican policies put us into so Im very confident that I know what will work if we have a—the right commitment as a nation and thats what I want to do as president." Let me ask you about whether—going with
I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38 percent of likely Democratic caucus goers identified themselves as a capitalist You in the last debate said you were a capitalist Bernie Sanders calls himself a Democratic socialist If you dont win Iowa do you think thats the reason?" " Oh I dont know how people take all this information But I support a free market economy I support the competitiveness that has created the greatest economic engine in the history of the world What I am worried about is that its not continuing to do what it used to do which is to give the vast majority of Americans the chance to get ahead and stay ahead." "Thats why Ive got a very vigorous jobs agenda Thats why I put raising incomes at the center of my economic policy and I think what I know will work is to get back the good old-fashioned job opportunities that will help people get ahead through manufacturing through infrastructure through clean energy through the kinds of plans that Ive been putting out." "Look when we have a Democrat in the White House—a Democrat—we do that better economically We saw that when my husband was president weve watched President Obama dig us out of the huge ditch that Republican policies put us into so Im very confident that I know what will work if we have a—the right commitment as a nation and thats what I want to do as president." Let me ask you about whether—going with Chicago—right now Mayor Rahm Emanuel has been under fire for what he may have
I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38 percent of likely Democratic caucus goers identified themselves as a capitalist You in the last debate said you were a capitalist Bernie Sanders calls himself a Democratic socialist If you dont win Iowa do you think thats the reason?" " Oh I dont know how people take all this information But I support a free market economy I support the competitiveness that has created the greatest economic engine in the history of the world What I am worried about is that its not continuing to do what it used to do which is to give the vast majority of Americans the chance to get ahead and stay ahead." "Thats why Ive got a very vigorous jobs agenda Thats why I put raising incomes at the center of my economic policy and I think what I know will work is to get back the good old-fashioned job opportunities that will help people get ahead through manufacturing through infrastructure through clean energy through the kinds of plans that Ive been putting out." "Look when we have a Democrat in the White House—a Democrat—we do that better economically We saw that when my husband was president weve watched President Obama dig us out of the huge ditch that Republican policies put us into so Im very confident that I know what will work if we have a—the right commitment as a nation and thats what I want to do as president." Let me ask you about whether—going with Chicago—right now Mayor Rahm Emanuel has been under fire for what he may have known about a shooting incident Do you think he still has the
caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38 percent of likely Democratic caucus goers identified themselves as a capitalist You in the last debate said you were a capitalist Bernie Sanders calls himself a Democratic socialist If you dont win Iowa do you think thats the reason?" " Oh I dont know how people take all this information But I support a free market economy I support the competitiveness that has created the greatest economic engine in the history of the world What I am worried about is that its not continuing to do what it used to do which is to give the vast majority of Americans the chance to get ahead and stay ahead." "Thats why Ive got a very vigorous jobs agenda Thats why I put raising incomes at the center of my economic policy and I think what I know will work is to get back the good old-fashioned job opportunities that will help people get ahead through manufacturing through infrastructure through clean energy through the kinds of plans that Ive been putting out." "Look when we have a Democrat in the White House—a Democrat—we do that better economically We saw that when my husband was president weve watched President Obama dig us out of the huge ditch that Republican policies put us into so Im very confident that I know what will work if we have a—the right commitment as a nation and thats what I want to do as president." Let me ask you about whether—going with Chicago—right now Mayor Rahm Emanuel has been under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what
were going to just keep working until the very last caucus is decided on February 1." " You know another problem you may be having in Iowa is that you dont ideologically fit This was in the Des Moines Register poll this week 43 percent of likely Democratic caucus goers identify as socialist Only 38 percent of likely Democratic caucus goers identified themselves as a capitalist You in the last debate said you were a capitalist Bernie Sanders calls himself a Democratic socialist If you dont win Iowa do you think thats the reason?" " Oh I dont know how people take all this information But I support a free market economy I support the competitiveness that has created the greatest economic engine in the history of the world What I am worried about is that its not continuing to do what it used to do which is to give the vast majority of Americans the chance to get ahead and stay ahead." "Thats why Ive got a very vigorous jobs agenda Thats why I put raising incomes at the center of my economic policy and I think what I know will work is to get back the good old-fashioned job opportunities that will help people get ahead through manufacturing through infrastructure through clean energy through the kinds of plans that Ive been putting out." "Look when we have a Democrat in the White House—a Democrat—we do that better economically We saw that when my husband was president weve watched President Obama dig us out of the huge ditch that Republican policies put us into so Im very confident that I know what will work if we have a—the right commitment as a nation and thats what I want to do as president." Let me ask you about whether—going with Chicago—right now Mayor Rahm Emanuel has been under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the
a capitalist Bernie Sanders calls himself a Democratic socialist If you dont win Iowa do you think thats the reason?" " Oh I dont know how people take all this information But I support a free market economy I support the competitiveness that has created the greatest economic engine in the history of the world What I am worried about is that its not continuing to do what it used to do which is to give the vast majority of Americans the chance to get ahead and stay ahead." "Thats why Ive got a very vigorous jobs agenda Thats why I put raising incomes at the center of my economic policy and I think what I know will work is to get back the good old-fashioned job opportunities that will help people get ahead through manufacturing through infrastructure through clean energy through the kinds of plans that Ive been putting out." "Look when we have a Democrat in the White House—a Democrat—we do that better economically We saw that when my husband was president weve watched President Obama dig us out of the huge ditch that Republican policies put us into so Im very confident that I know what will work if we have a—the right commitment as a nation and thats what I want to do as president." Let me ask you about whether—going with Chicago—right now Mayor Rahm Emanuel has been under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a
is that its not continuing to do what it used to do which is to give the vast majority of Americans the chance to get ahead and stay ahead." "Thats why Ive got a very vigorous jobs agenda Thats why I put raising incomes at the center of my economic policy and I think what I know will work is to get back the good old-fashioned job opportunities that will help people get ahead through manufacturing through infrastructure through clean energy through the kinds of plans that Ive been putting out." "Look when we have a Democrat in the White House—a Democrat—we do that better economically We saw that when my husband was president weve watched President Obama dig us out of the huge ditch that Republican policies put us into so Im very confident that I know what will work if we have a—the right commitment as a nation and thats what I want to do as president." Let me ask you about whether—going with Chicago—right now Mayor Rahm Emanuel has been under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a
very vigorous jobs agenda Thats why I put raising incomes at the center of my economic policy and I think what I know will work is to get back the good old-fashioned job opportunities that will help people get ahead through manufacturing through infrastructure through clean energy through the kinds of plans that Ive been putting out." "Look when we have a Democrat in the White House—a Democrat—we do that better economically We saw that when my husband was president weve watched President Obama dig us out of the huge ditch that Republican policies put us into so Im very confident that I know what will work if we have a—the right commitment as a nation and thats what I want to do as president." Let me ask you about whether—going with Chicago—right now Mayor Rahm Emanuel has been under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I
back the good old-fashioned job opportunities that will help people get ahead through manufacturing through infrastructure through clean energy through the kinds of plans that Ive been putting out." "Look when we have a Democrat in the White House—a Democrat—we do that better economically We saw that when my husband was president weve watched President Obama dig us out of the huge ditch that Republican policies put us into so Im very confident that I know what will work if we have a—the right commitment as a nation and thats what I want to do as president." Let me ask you about whether—going with Chicago—right now Mayor Rahm Emanuel has been under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real
