You got to report it." And by the way David Hinckley should not have been freed OK? David Hinckley was just released—John Hinckley—I think that John Hinckley—excuse me John Hinckley should not have been freed, 6049, 6084
I just heard about it, 6084, 6089
  ", 6089, 6090
Do you have any pause about asking a foreign government—Russia China anybody—to interfere to hack into the system of anybodys in this country..." ", 6090, 6114
Thats up to the President, 6114, 6119
Let the President talk to them, 6119, 6125
Look heres the problem, 6125, 6129
Heres the problem Katy, 6129, 6133
Katy heres the problem very simple, 6133, 6139
He has no respect..." , 6139, 6143
  30000 e-mails.., 6143, 6145
", 6145, 6146
Well they probably have them, 6146, 6151
Id like to have them released." , 6151, 6157
Does that not give you pause? ", 6157, 6164
No it gives me no pause, 6164, 6170
If they have them they have them, 6170, 6177
We might as well—hey you know what gives me more pause? That a person in our government crooked Hillary Clinton—heres what gives me pause, 6177, 6201
Be quiet, 6201, 6203
I know you want to save her, 6203, 6210
That a person in our government Katy would delete or get rid of 33000 e- mails, 6210, 6226
That gives me a big problem, 6226, 6232
After she gets a subpoena! She gets subpoenaed and she gets rid of 33000 e-mails? That gives me a problem, 6232, 6252
Now if Russia or China or any other country has those e-mails I mean to be honest with you Id love to see them."   , 6252, 6276
A question about Mike Pence because "The New York Times" reported that  " conversation with John Kasichs campaign "  says you can be the most powerful  .., 6276, 6303
", 6303, 6304
Thats the most ridiculous conversation, 6304, 6309
He never had the—Don Jr, 6309, 6314
told me—let me just tell you, 6314, 6320
Let me save you a lot of boredom." , 6320, 6328
 " Mike Pences role as vice president if you are elected?" ", 6328, 6340
Mike Pence will play a big role but I just want to tell you about John Kasich, 6340, 6357
I never spoke to him about being vice president, 6357, 6366
We dont have good chemistry together, 6366, 6372
I have never spoken to him about being vice president, 6372, 6382
I would never pick him to be vice president, 6382, 6391
There was never a conversation and he has a habit of doing things like this where he says things that may be a little bit shaky, 6391, 6417
He never spoke—Don Jr, 6417, 6421
would never—and that was so long ago I didnt even know I was going to get the nomination at that point, 6421, 6442
Just so you understand I would not have picked John Kasich wouldnt be the right guy, 6442, 6458
I mean for that to have gotten out that was so ridiculous, 6458, 6470
And then I was going to put him in charge of national and worldwide policy, 6470, 6485
So whats left for the president? I think you know me better than that, 6485, 6499
That was put out by him, 6499, 6505
Hes a nice man John Kasich hes fine, 6505, 6513
Hes fine, 6513, 6515
I would never have chosen him." Now I did speak to various people and I actually got acceptances from many people, 6515, 6536
There are some people that called me that very much wanted to be vice president but I picked a man that I have a lot of respect for and Mike Pence is doing a great job, 6536, 6572
"Let me just explain—I never asked John Kasich to be vice president nor would I, 6572, 6587
And by the way Im leading in Ohio by three points." , 6587, 6598
  ", 6598, 6599
It probably has, 6599, 6602
It probably has, 6602, 6605
Our government is so weak on this stuff, 6605, 6613
It probably has, 6613, 6616
Possible, 6616, 6617
I mean I have a lot of checks and balance, 6617, 6627
I have a good system I guess, 6627, 6634
Im not an e- mail person myself, 6634, 6641
I dont believe in it because I think it can be hacked for one thing, 6641, 6656
But when I send an e-mail I mean if I send one I send one almost never, 6656, 6673
Im just not a believer in e-mail, 6673, 6680
A lot of people have taught me that including Hillary, 6680, 6690
But honestly it could be maybe its hacked, 6690, 6698
Who knows?" , 6698, 6700
  broken the rules in traditional American politics many times, 6700, 6709
  while the other person.., 6709, 6713
", 6713, 6714
Yes but my message wasnt dark, 6714, 6720
My message was optimistic because were going to fix the problems, 6720, 6731
Go ahead." , 6731, 6733
  , 6733, 6733
OK, 6733, 6734
", 6734, 6735
Youve broken that tradition youve run a very aggressive campaign this week, 6735, 6747
What was the basis for wanting to do it this way as opposed to staying quiet..." , 6747, 6763
No basis, 6763, 6765
No basis, 6765, 6767
"Look John I didnt have to do this, 6767, 6775
When I did this believe me—you see this incredible resort, 6775, 6785
Its one of the great in the world, 6785, 6793
When I did this I could be here enjoying myself, 6793, 6803
I dont have to be with you guys, 6803, 6811
I didnt need this, 6811, 6815
I have places that are the best in the world OK, 6815, 6826
I could be doing other things, 6826, 6832
Im doing this because were going to make America great again, 6832, 6843
Im doing this because when I looked at the Iran deal which was incompetent—when I looked at whats going on with jobs being torn out of our country and going to Mexico and China whats happening with China, 6843, 6881
And with all of this with ISIS with our military being so badly depleted where we have old fighter jets, 6881, 6901
We have to take parts from museums and from graveyards." "When I look at all this I say I sort of have to do it, 6901, 6926
You know this countrys been great to me, 6926, 6934
Im giving back, 6934, 6937
Thats all." "Now as far as running a campaign I guess its probably not typical, 6937, 6952
But they said that against you know when I ran there was 17 people a total of 17, 6952, 6970
Governors Senators Ben Carson whos a fantastic guy capable people, 6970, 6980
Wait a minute, 6980, 6983
Everybody said oh he can never win because look what hes doing, 6983, 6995
Hes giving a talk to 5000 people in New Hampshire instead of going to everybodys house and having dinner." And then I won New Hampshire, 6995, 7020
And then I won you know 38 or 39 states, 7020, 7030
And won by the way not by a little bit, 7030, 7040
Won with the highest vote in the history of the Republican Party, 7040, 7052
So just.., 7052, 7054
  ", 7054, 7055
OK but John but the point is this so its a different kind of a campaign, 7055, 7071
But its what I think is good, 7071, 7078
I think its good, 7078, 7082
I think its working here too." ", 7082, 7089
But this aggressive counterprogramming the Democratic Convention is different than what weve seen in previous campaigns, 7089, 7105
And Im wondering why you felt the need to make sure that everything that was said was responded to immediately with personal appearances with campaign appearances while they were " .., 7105, 7136
", 7136, 7137
Well when Joe Biden says that I want to firebomb the enemy which was on television this morning or carpet bomb, 7137, 7158
He used the term carpet bomb, 7158, 7164
When he makes the statement that Donald Trump wants to carpet bomb I never said that, 7164, 7180
That was Ted Cruz that said that OK? That was Ted Cruz wasnt me." "When Sanders and I think a lot of his people are going to come to me because of trade, 7180, 7213
But when Bernie Sanders makes a statement that I wanted to go lower than the minimum wage lower its a lie, 7213, 7234
So I have a choice, 7234, 7239
All my people say dont respond to it it doesnt matter, 7239, 7250
I say to me it does matter, 7250, 7257
It matters." "When people tell lies politicians who tell lies very well thats what they do thats why theyre politicians, 7257, 7277
But when politicians tell lies and Im lucky in a sense because I have a big microphone, 7277, 7294
In other words I can say that Biden lied when he said that, 7294, 7307
Or I can say that I didnt say that Bernie Sanders, 7307, 7318
And you guys know that I didnt, 7318, 7325
In fact he was criticized by people that fact check for saying it because I never said it." So its nice to be able to President Obama said a year-and-a- half ago Donald Trump will never be president, 7325, 7363
Today on "The Today Show" he said this is democracy, 7363, 7373
A little bit different, 7373, 7377
Little bit different, 7377, 7380
  David go ahead Dave, 7380, 7384
Last night at the Democratic Convention   women and gay advocates made strong cases that you and the Republican Party are kind of on the wrong side of history regarding abortion rights and gay marriage, 7384, 7418
Can you clarify your position on those? ", 7418, 7426
Youll have to see it in the polls David, 7426, 7435
You know what my positions are, 7435, 7441
Youll have to see it at the polls." ", 7441, 7450
I dont know what..."   , 7450, 7454
Yeah go ahead, 7454, 7457
  , 7457, 7457
David my positions are down, 7457, 7462
You ask the question every single time, 7462, 7469
I give you an answer, 7469, 7474
My positions are down, 7474, 7478
Take a look, 7478, 7481
Go ahead, 7481, 7483
", 7483, 7484
Didnt you hold a Miss Universe Pageant—?" , 7484, 7491
Yes I did, 7491, 7494
Did Don Jr, 7494, 7497
say back in 2008 that there was Russian money pouring into the top organizations.., 7497, 7511
", 7511, 7512
We wanted to yeah I dont know what he said, 7512, 7522
But we wanted..."   , 7522, 7525
Excuse me listen, 7525, 7528
We wanted to; we were doing Miss Universe 4 or 5 years ago in Russia, 7528, 7543
It was a tremendous success, 7543, 7548
Very very successful, 7548, 7551
And there were developers in Russia that wanted to put a lot of money into developments in Russia, 7551, 7569
And they wanted us to do it, 7569, 7576
But it never worked out, 7576, 7581
"Frankly I didnt want to do it for a couple of different reasons, 7581, 7594
But we had a major developer particular but numerous developers that wanted to develop property in Moscow and other places, 7594, 7614
But we decided not to do it."   ", 7614, 7622
Yes maam go ahead." , 7622, 7626
  President Obama has said that you would never win the presidency, 7626, 7637
Last night he said that anything is possible, 7637, 7645
He did say that, 7645, 7649
What is your reaction to that? ", 7649, 7656
Well I just said sort of said that, 7656, 7664
He just said that, 7664, 7668
He said it this morning anythings possible, 7668, 7675
I think Im going to win, 7675, 7681
I think people are sick and tired of incompetence, 7681, 7690
Theyre sick and tired of having politicians leading them down the tubes, 7690, 7702
Whether its taxes whether its debt whether its any one of 15 different things, 7702, 7716
And thats why, 7716, 7719
I mean I think Ill win the election, 7719, 7727
I think youll see that in the polls." All right a few more questions, 7727, 7741
Go ahead John, 7741, 7744
Back in December.., 7744, 7747
", 7747, 7748
I hope your arms OK." ", 7748, 7754
Its all right, 7754, 7757
Back in December sir you had said that you were probably going to be going to Israel to go and meet the leadership, 7757, 7780
Now that you are the Republican nominee it is a tradition once you secure the Partys nomination to do a trip..." ", 7780, 7802
Well its a tradition but I dont do things that are traditional, 7802, 7814
But I have great support from Israel, 7814, 7821
I will back Israel 100 percent, 7821, 7827
I would like to go there, 7827, 7833
But I have great relationships as you know to the people in Israel." "And by the way Obama in my opinion is the single worst thing politically speaking thats ever happened to Israel, 7833, 7866
He has been a disaster for Israel."   ", 7866, 7874
I dont know, 7874, 7877
I dont know, 7877, 7880
I havent set my schedule yet, 7880, 7886
It could happen." , 7886, 7889
 " you are the nominee, 7889, 7894
Has you or your campaign had any conversations with foreign leaders trying to build up a relationship should you win in November that you dont have to hit the ground running " ? ", 7894, 7928
No I think we—its possible we have, 7928, 7935
But Im not—Im only interested in winning, 7935, 7942
Once I win Ill get along great with foreign leaders but they wont be taking advantage, 7942, 7958
I mean the problem we have with foreign leaders whether its China Russia or anybody they dont respect our leadership, 7958, 7978
And certainly in the case of China they take tremendous economic advantage of us—tremendous to a point that is hard to believe." "Ill get along great with the leadership, 7978, 8007
And well do well." "Yes maam in the back?" , 8007, 8016
Mr, 8016, 8017
Trump     , 8017, 8018
No no, 8018, 8020
Excuse me, 8020, 8022
In the back? , 8022, 8025
I would like to know if you became president would you recognize   Crimea as Russian territory? And also if the U.S, 8025, 8046
would lift sanctions that are  ? ", 8046, 8053
Well be looking at that, 8053, 8058
Yeah well be looking." Go ahead, 8058, 8064
Mr, 8064, 8065
Trump   questions, 8065, 8067
First a quick one on the minimum wage, 8067, 8075
You said we need to raise it to $10, 8075, 8084
  be clear here, 8084, 8087
Are you talking about the federal minimum wage? , 8087, 8095
Federal, 8095, 8096
OK, 8096, 8097
Second question about  , 8097, 8100
Right, 8100, 8101
You said  , 8101, 8103
Would religion be a part of the  ? ", 8103, 8112
Im not making it a part, 8112, 8118
But at some point maybe people will change their minds but as of right now Im not making it a part." OK, 8118, 8140
  ", 8140, 8141
Yes maam? Go ahead." , 8141, 8145
  , 8145, 8145
Who said that? , 8145, 8148
  , 8148, 8148
Who? , 8148, 8149
  ", 8149, 8150
I think President Obama has been the most ignorant president in our history, 8150, 8163
His views of the world as he says dont jive, 8163, 8173
And the world is a mess, 8173, 8179
You look at whats happening with the migration with Syria with Libya with Iraq with everything hes touched, 8179, 8197
He has been a disaster as a president, 8197, 8205
He will go down as one of the worst presidents in the history of our country, 8205, 8221
It is a mess." And I believe that Hillary Clinton will be even worse, 8221, 8235
Go ahead, 8235, 8237
  polls you  , 8237, 8239
You just said  , 8239, 8242
Oh  " just said that? Many polls show that you are winning? I cant believe it, 8242, 8258
Are you Katy Turek of NBC? Its a disguise." Go ahead, 8258, 8269
  , 8269, 8269
Many polls show you  , 8269, 8273
He said he feels that you are   not prepared to be president, 8273, 8285
Can you   lay out for us and for him what you do on a daily basis? How does your  ? , 8285, 8305
OK, 8305, 8306
Well  , 8306, 8307
  , 8307, 8307
 " about whats going on "  and domestic affairs, 8307, 8316
", 8316, 8317
Sure, 8317, 8318
Well youve been asking me a lot of questions for a lot of times, 8318, 8332
Ive turned out to be right, 8332, 8338
I turned out to be right on NATO, 8338, 8346
After I said that on NATO NATO changed their whole program because of me." "Excuse me Katy Hillary Clinton said yesterday shes going to start renegotiating trade deals, 8346, 8374
She never said that in her life, 8374, 8381
She said it yesterday only because of me, 8381, 8389
Im the one thats prepared, 8389, 8394
President Obama when he became president he didnt know anything, 8394, 8404
This guy didnt know a thing, 8404, 8410
And honestly today he knows less, 8410, 8416
Today he knows less." "Hes done a terrible job, 8416, 8425
I think Im very prepared." "Now with that being said Ive been a businessman all my life but Ive been watching it, 8425, 8447
Ive been seeing it, 8447, 8451
Ive been feeling, 8451, 8454
And as you know Ive been very much involved in politics from the other side, 8454, 8469
I understand politics or I guess I wouldnt be here, 8469, 8479
I mean I beat a lot of very talented people." , 8479, 8489
  advisers though? ", 8489, 8492
I do, 8492, 8494
I have great foreign advisers, 8494, 8499
And you have a list, 8499, 8504
And I gave you a list, 8504, 8510
And the other day as an example General Quinn and General Flynn and we have so many—we have so many, 8510, 8530
As an example I had a meeting three or four days ago and Im going to do a report on it with seven or eight very very talented advisers." Now with all of that being said a lot of people want the people that are doing it now; people that have certain names, 8530, 8583
Look at the mess theyve gotten us into, 8583, 8591
They said "Have you spoken to so and so?" Well I said but he was in favor of the war in Iraq many years ago which I was not in favor of, 8591, 8623
"Have you spoken to this one or that one?" I said they were all—look at the job theyve done, 8623, 8642
So a lot of the people that you think are good because you know their name or because you see them on television I dont think are good, 8642, 8670
Because look at the end result, 8670, 8676
The end result is our country is a mess, 8676, 8685
The Middle East has never been worse, 8685, 8692
Had we done nothing with the Middle East; had our presidents with an "S" gone to the beach and relaxed wed be in better shape than we are right now, 8692, 8722
All right Tom, 8722, 8725
A couple more, 8725, 8728
Go ahead Tom, 8728, 8731
 " security briefings, 8731, 8734
Youre about to get one." , 8734, 8739
Yeah, 8739, 8740
Do you expect your opinion on   or your opinion on  , 8740, 8750
", 8750, 8751
Well well have to see, 8751, 8756
I mean thats my opinion, 8756, 8761
Thats my opinion, 8761, 8764
Well have to see, 8764, 8768
I have a real problem when Hillary Clinton who gives open access to a phony server is allowed to get these briefings, 8768, 8790
How does Hillary Clinton get a national security briefing when shes been probably hacked when so much of her information the director of the FBI said it was essentially negligent, 8790, 8820
It was negligent." "Now why are they giving her briefings why are these people with great knowledge of the inner workings of our country and our security why are they giving Hillary Clinton briefings? Because its going to get revealed, 8820, 8860
I mean her number one person Huma Abedin is married to Anthony Weiner whos a sleazeball and a pervert, 8860, 8879
And Im not saying that I mean thats recorded history right?" "I dont like Huma going home at night and telling Anthony Weiner all of these secrets OK? So how can Hillary Clinton be briefed on this unbelievably delicate information when it was just proven that she lied and that her server shouldnt have had it and that theyre missing 33000 e-mails and thats just the beginning, 8879, 8946
So I dont think that I know at some point theyre going to be calling theyre going to want to brief me but Im not a talker about this stuff." "I dont think that its safe to have Hillary Clinton in light of what just happened and in light of what we just found out I dont think its safe to have Hillary Clinton be briefed on national security because the word will get out." , 8946, 9021
  ", 9021, 9022
No, 9022, 9023
Hes not going to run for mayor, 9023, 9030
Oh Don? Hes not going to run for mayor, 9030, 9039
Don has no attention of running for mayor, 9039, 9047
But he did a great job the other night with his speech, 9047, 9059
Because he made a good speech everyone says he should run for mayor, 9059, 9072
You know why? Because we have a Democratic mayor whos horrible hes doing a horrible job de Blasio, 9072, 9090
But Don is not going to run for—he has no interest in running for mayor." , 9090, 9105
  , 9105, 9105
Yes, 9105, 9106
 , 9106, 9106
  ", 9106, 9107
Unbelievable what he said, 9107, 9111
I think its disgraceful, 9111, 9115
Hillary Clinton because of me said that TPP is not going to happen, 9115, 9128
But we all know it is going to happen if she won, 9128, 9140
Terry McAuliffe said with a wink that if Hillary gets in shes lying and it will happen, 9140, 9157
And there is nobody closer I know this for a fact there is nobody including her own husband closer to Hillary Clinton than Terry McAuliffe OK? Go ahead." , 9157, 9185
  ", 9185, 9186
Oh I dont know what he said Jon I really—Anthony Weiners—look look look—Anthony Weiner is a proven loser, 9186, 9204
I mean the poor guy hes locked up in a room, 9204, 9215
They lock him up in a room they dont let him out, 9215, 9227
I dont know what Anthony—my son doesnt want to run for mayor, 9227, 9239
He has no intention of running for mayor." "And besides that as a Republican you have a very tiny sliver in Manhattan as you know and in that area, 9239, 9268
Its almost impossible for a Republican to win, 9268, 9276
So and my son likes to win but my son has no intention of running for mayor so lets just put that to bed, 9276, 9300
Go ahead." , 9300, 9302
  , 9302, 9302
Yes in   very sad, 9302, 9306
Not  , 9306, 9307
  ", 9307, 9308
Yes Im looking at it, 9308, 9313
I actually want to find out what causes it, 9313, 9322
Its a problem in many areas OK? Yes go ahead." , 9322, 9332
  , 9332, 9332
Well they shouted—you know what was interesting, 9332, 9339
Yesterday I made a speech in front of the great veterans as you saw and it was very well received she was there the day before, 9339, 9365
And when I started talking about Hillary Clinton the veterans who saw her 24 hours before started screaming "Lock her up! Lock her up! Lock her up." They also screamed that as you know during the speech I made, 9365, 9404
The big speech, 9404, 9407
And I said "Dont do that." Now I didnt do that for any reason, 9407, 9421
I really—I didnt like it, 9421, 9426
And they stopped, 9426, 9429
Not one reporter said that I said that, 9429, 9437
They all said—they started screaming "Lock her up! Lock her up." I said "Dont do that." Nobody reported that I said that because its dishonest reporting, 9437, 9463
You do agree I said that right? , 9463, 9470
You did say that, 9470, 9474
", 9474, 9475
OK, 9475, 9476
Well why didnt somebody report that?" ", 9476, 9483
Thats what I want to ask you about you said you..." ", 9483, 9495
No I think its—I think its a shame that they said it but a lot of people would say that should happen." "OK one more question yes—yes maam go ahead." , 9495, 9525
Yes three weeks is a long time to wait for that   immigration, 9525, 9537
This is Doral it was built by.., 9537, 9544
", 9544, 9545
Well Doral is great, 9545, 9549
And Doral—I think I have over 1000 Hispanics working at Doral and theyre doing a great job." "Yes maam in the yellow go ahead, 9549, 9573
Yellow." , 9573, 9574
I have another question, 9574, 9578
Excuse me, 9578, 9580
Yellow, 9580, 9581
", 9581, 9582
Hillary Clintons running mate..." , 9582, 9586
Who? ", 9586, 9588
Hillary Clintons running mate speaks Spanish, 9588, 9594
Do you think this "  an advantage on.., 9594, 9602
", 9602, 9603
No I dont think it has any impact, 9603, 9611
Hes been very bad—her running mate has been very very bad on employment, 9611, 9624
And all you have to do is go to Virginia and speak to the people of Virginia he has been so bad." "I figured when she chose him he was very popular in Virginia, 9624, 9658
They dont like him, 9658, 9662
They dont like him, 9662, 9666
It has been very close races and his polling is very bad." "So ladies and gentlemen thank you very much, 9666, 9686
I think its time for Hillary Clinton to do a news conference because its almost a year now and it would be interesting to see how she does." Thank you all very much, 9686, 9719
  running for the president  ? , 9719, 9724
Might as well tell him to have a good time, 9724, 9734
He has done one bad job, 9734, 9740
OK thank you everybody, 9740, 9744


